"1"," [29]"
"1"," compiler_4.0.3     "
"1"," httr_1.4.2         "
"1"," backports_1.2.0    "
"1"," MBESS_4.8.0        "
"1","
"
"1"," [33]"
"1"," assertthat_0.2.1   "
"1"," survey_4.0         "
"1"," cli_2.3.1          "
"1"," htmltools_0.5.1.1  "
"1","
"
"1"," [37]"
"1"," tools_4.0.3        "
"1"," lmerTest_3.1-3     "
"1"," coda_0.19-4        "
"1"," gtable_0.3.0       "
"1","
"
"1"," [41]"
"1"," glue_1.4.2         "
"1"," reshape2_1.4.4     "
"1"," Rcpp_1.0.6         "
"1"," carData_3.0-4      "
"1","
"
"1"," [45]"
"1"," cellranger_1.1.0   "
"1"," vctrs_0.3.6        "
"1"," nlme_3.1-151       "
"1"," psych_2.0.12       "
"1","
"
"1"," [49]"
"1"," insight_0.12.0     "
"1"," lmtest_0.9-38      "
"1"," laeken_0.5.1       "
"1"," xfun_0.22          "
"1","
"
"1"," [53]"
"1"," openxlsx_4.2.3     "
"1"," rvest_0.3.6        "
"1"," lifecycle_1.0.0    "
"1"," statmod_1.4.35     "
"1","
"
"1"," [57]"
"1"," DEoptimR_1.0-8     "
"1"," MASS_7.3-53        "
"1"," zoo_1.8-8          "
"1"," scales_1.1.1       "
"1","
"
"1"," [61]"
"1"," VIM_6.1.0          "
"1"," hms_1.0.0          "
"1"," parallel_4.0.3     "
"1"," sandwich_3.0-0     "
"1","
"
"1"," [65]"
"1"," yaml_2.2.1         "
"1"," curl_4.3           "
"1"," stringi_1.5.3      "
"1"," bayestestR_0.8.2   "
"1","
"
"1"," [69]"
"1"," corrplot_0.84      "
"1"," e1071_1.7-4        "
"1"," boot_1.3-25        "
"1"," zip_2.1.1          "
"1","
"
"1"," [73]"
"1"," rlang_0.4.10       "
"1"," pkgconfig_2.0.3    "
"1"," evaluate_0.14      "
"1"," lattice_0.20-41    "
"1","
"
"1"," [77]"
"1"," labeling_0.4.2     "
"1"," tidyselect_1.1.0   "
"1"," plyr_1.8.6         "
"1"," R6_2.5.0           "
"1","
"
"1"," [81]"
"1"," generics_0.1.0     "
"1"," multcomp_1.4-15    "
"1"," DBI_1.1.1          "
"1"," mgcv_1.8-33        "
"1","
"
"1"," [85]"
"1"," pillar_1.5.1       "
"1"," foreign_0.8-81     "
"1"," withr_2.4.1        "
"1"," sp_1.4-5           "
"1","
"
"1"," [89]"
"1"," survival_3.2-7     "
"1"," abind_1.4-5        "
"1"," nnet_7.3-14        "
"1"," performance_0.6.1  "
"1","
"
"1"," [93]"
"1"," modelr_0.1.8       "
"1"," crayon_1.4.1       "
"1"," car_3.0-10         "
"1"," utf8_1.2.1         "
"1","
"
"1"," [97]"
"1"," tmvnsim_1.0-2      "
"1"," rmarkdown_2.7.4    "
"1"," grid_4.0.3         "
"1"," readxl_1.3.1       "
"1","
"
"1","[101]"
"1"," data.table_1.13.6  "
"1"," vcd_1.4-8          "
"1"," reprex_1.0.0       "
"1"," digest_0.6.27      "
"1","
"
"1","[105]"
"1"," numDeriv_2016.8-1.1"
"1"," munsell_0.5.0      "
"1"," mitools_2.4        "
"1","
"
